location,week_start,pandemic_period,new_deaths_per_million_7d_avg,cases_lag_1w,lag_weeks,fitted,ci_low,ci_high,cases_lag_2w,cases_lag_3w,cases_lag_4w
Europe,2021-04-05,2020-2022,4.674070265606315,270.4575517968865,1,2.417282142667006,1.743098295126189,3.0914659902078228,,,
Europe,2021-04-12,2020-2022,4.824449079771726,244.32150117191463,1,2.3720259776536534,1.693009418954372,3.0510425363529348,,,
Europe,2021-04-19,2020-2022,4.511582602422143,230.95769540439957,1,2.348885733257157,1.6671042500981117,3.030667216416202,,,
Europe,2021-04-26,2020-2022,4.108663378541151,212.2410420216657,1,2.3164767068843117,1.6304943456557717,3.002459068112852,,,
Europe,2021-05-03,2020-2022,3.435558642883457,187.8513383292778,1,2.274244448048891,1.5822234519797613,2.9662654441180205,,,
Europe,2021-05-10,2020-2022,2.9277778773873027,155.29369780226935,1,2.217868908634841,1.5168185430984098,2.918919274171272,,,
Europe,2021-05-17,2020-2022,2.342325936203246,126.76961306326668,1,2.1684777169691127,1.4586370778255557,2.8783183561126697,,,
Europe,2021-05-24,2020-2022,1.904334685659809,101.0505541083328,1,2.1239435984538795,1.4054989182687319,2.842388278639027,,,
Europe,2021-05-31,2020-2022,1.5851683341585738,84.11131067402157,1,2.094612265764614,1.370160911189859,2.819063620339369,,,
Europe,2021-06-07,2020-2022,1.3627091417125703,68.17298360871375,1,2.0670140807880677,1.336671507303375,2.79735665427276,,,
Europe,2021-06-14,2020-2022,1.1903489484725631,59.28827927429344,1,2.0516296735865756,1.3179044051931466,2.7853549419800046,,,
Europe,2021-06-21,2020-2022,1.1625585945308592,55.98106352213584,1,2.045903027890864,1.3109008153714332,2.7809052404102945,,,
Europe,2021-06-28,2020-2022,1.3281280143346703,59.46121218336542,1,2.051929117461303,1.318270355761666,2.7855878791609396,,,
Europe,2021-07-05,2020-2022,1.2659201661099144,76.73568528465546,1,2.081840920755858,1.3546918542439965,2.8089899872677195,,,
Europe,2021-07-12,2020-2022,1.2784926422307443,107.41389062860355,1,2.1349621035726947,1.4187047810130209,2.8512194261323685,,,
Europe,2021-07-19,2020-2022,1.302110352253821,146.6643429123595,1,2.202926654563623,1.4993021495909875,2.9065511595362583,,,
Europe,2021-07-26,2020-2022,1.398053890199762,177.99258072559172,1,2.2571734082295554,1.5625335960530031,2.9518132204061076,,,
Europe,2021-08-02,2020-2022,1.5023972603479057,167.13271584762484,1,2.2383688901333745,1.5407277998352917,2.9360099804314572,,,
Europe,2021-08-09,2020-2022,1.591195486485479,161.1709349421113,1,2.2280457030419174,1.5287055940753467,2.927385812008488,,,
Europe,2021-08-16,2020-2022,1.7258382513629975,161.49806477089516,1,2.228612148283575,1.5293662048013759,2.9278580917657737,,,
Europe,2021-08-23,2020-2022,1.8972711903988655,168.3944906419986,1,2.240553730112576,1.5432675737849064,2.9378398864402455,,,
Europe,2021-08-30,2020-2022,1.9875966587550216,172.90271876597637,1,2.2483600019485217,1.5523286558237817,2.9443913480732617,,,
Europe,2021-09-06,2020-2022,2.124557559142888,170.5543384052637,1,2.244293638187465,1.547611254325021,2.940976022049909,,,
Europe,2021-09-13,2020-2022,2.176456522392213,168.75573797105827,1,2.2411792518858977,1.5439944132547248,2.9383640905170707,,,
Europe,2021-09-20,2020-2022,2.2927723806467433,157.13260652217238,1,2.221053091190445,1.5205415972769658,2.921564585103924,,,
Europe,2021-09-27,2020-2022,2.4040974295084068,159.10452167600445,1,2.2244675824949915,1.5245301394945074,2.9244050254954757,,,
Europe,2021-10-04,2020-2022,2.675946544416064,166.39489422295472,1,2.2370913070097567,1.539241914631838,2.9349406993876754,,,
Europe,2021-10-11,2020-2022,3.0431392092552185,180.4572224001939,1,2.2614410855433578,1.5674654523404716,2.955416718746244,,,
Europe,2021-10-18,2020-2022,3.4053683368839813,204.153994480265,1,2.3024734910482216,1.614558988918703,2.99038799317774,,,
Europe,2021-10-25,2020-2022,4.069582341054927,242.19776177824605,1,2.3683485934220285,1.688905821449916,3.047791365394141,,,
Europe,2021-11-01,2020-2022,4.558790750285821,283.71368698799154,1,2.4402359488964276,1.7682083039941912,3.112263593798664,,,
Europe,2021-11-08,2020-2022,4.997000178289056,311.4242697959568,1,2.4882185123742944,1.820046565810315,3.1563904589382736,,,
Europe,2021-11-15,2020-2022,5.364383748405534,347.3862695890977,1,2.5504889074007537,1.8859862345772669,3.2149915802242406,,,
Europe,2021-11-22,2020-2022,5.52002609378856,402.9369235274181,1,2.646678251280821,1.9848305687135077,3.3085259338481343,,,
Europe,2021-11-29,2020-2022,5.494472058809779,459.0332665648744,1,2.7438124891033913,2.0808993426029367,3.406725635603846,,,
Europe,2021-12-06,2020-2022,5.3141756604696395,486.858774349788,1,2.7919940521851214,2.1271586354669,3.4568294689033428,,,
Europe,2021-12-13,2020-2022,5.062262510950977,492.5919598217987,1,2.8019214123473937,2.136575931542759,3.4672668931520283,,,
Europe,2021-12-20,2020-2022,4.598499047968963,495.5409009127864,1,2.8070276836254604,2.1414047422485547,3.472650625002366,,,
Europe,2021-12-27,2020-2022,4.16408045332971,565.7256170617452,1,2.9285567983731102,2.2533426230920583,3.603770973654162,,,
Europe,2022-01-03,2020-2022,3.8161419493176822,764.2190518919296,1,3.2722602817203246,2.5411072542329642,4.003413309207685,,,
Europe,2022-01-10,2020-2022,3.7880243291862823,1202.9128338559142,1,4.031885309685512,3.067433766994585,4.996336852376438,,,
Europe,2022-01-17,2020-2022,3.9261579334205607,1453.4346929856308,1,4.4656791815642904,3.3285696029490386,5.602788760179543,,,
Europe,2022-01-24,2020-2022,3.9380213327970486,1638.173593489985,1,4.785565850195939,3.5110588630328166,6.06007283735906,,,
Europe,2022-01-31,2020-2022,4.198443403247813,2001.2979032362969,1,5.414337730004636,3.854381186450876,6.974294273558396,,,
Europe,2022-02-07,2020-2022,4.488973963150629,2074.2788362543847,1,5.540708664729537,3.9216592136202246,7.159758115838849,,,
Europe,2022-02-14,2020-2022,4.5448001206763085,1831.44950527439,1,5.120234874308706,3.6958125780689626,6.54465717054845,,,
Europe,2022-02-21,2020-2022,4.320186425814805,1450.7770733478376,1,4.461077351142529,3.325891696657007,5.5962630056280505,,,
Europe,2022-02-28,2020-2022,3.7566067749754457,1122.870096452196,1,3.8932864301515835,2.9793823672893063,4.807190493013861,,,
Europe,2022-03-07,2020-2022,3.1806455532925795,896.0162372500394,1,3.5004751430415326,2.7122187210974493,4.288731564985616,,,
Europe,2022-03-14,2020-2022,2.7574630978328964,885.6288356612639,1,3.482488723933803,2.699220072829833,4.265757375037773,,,
Europe,2022-03-21,2020-2022,2.5294403801620575,977.9768908862898,1,3.64239501145579,2.8122145500478237,4.472575472863756,,,
Europe,2022-03-28,2020-2022,2.265418381624635,1014.9741154539872,1,3.706457961290759,2.8559765414368137,4.556939381144704,,,
Europe,2022-04-04,2020-2022,2.0776766774689053,965.877014415564,1,3.621443337690774,2.7977248093507754,4.445161866030773,,,
Europe,2022-04-11,2020-2022,1.8775261302871944,794.1744080393862,1,3.3241298070857126,2.581240191459411,4.067019422712014,,,
Europe,2022-04-18,2020-2022,1.6250402649365632,641.7543255601094,1,3.060205142146463,2.368350867825031,3.752059416467895,,,
Europe,2022-04-25,2020-2022,1.4115263483422564,520.376722966095,1,2.850032423599942,2.1816677222629206,3.518397124936963,,,
Europe,2022-05-02,2020-2022,1.227548205368033,440.4192111326103,1,2.7115811173365585,2.0494390675489083,3.3737231671242087,,,
Europe,2022-05-09,2020-2022,1.0339157097977718,354.3750390700604,1,2.5625903878198546,1.8986238335023995,3.22655694213731,,,
Europe,2022-05-16,2020-2022,0.904400115225494,293.29743190360296,1,2.4568307874805093,1.7862368629775798,3.127424711983439,,,
Europe,2022-05-23,2020-2022,0.7624484054447601,262.7230244861535,1,2.403889337101334,1.7283552772866386,3.079423396916029,,,
Europe,2022-05-30,2020-2022,0.617224033767064,208.85119155660985,1,2.31060697414548,1.6238232494892086,2.997390698801752,,,
Europe,2022-06-06,2020-2022,0.5814156581778029,168.43114445524455,1,2.2406171984247716,1.543341328351643,2.9378930684979,,,
Europe,2022-06-13,2020-2022,0.5544980140752891,190.20070048855953,1,2.278312511854024,1.5869005974646666,2.9697244262433817,,,
Europe,2022-06-20,2020-2022,0.6000698309904874,231.06487508152503,1,2.3490713214021937,1.6673127952363496,3.0308298475680377,,,
Europe,2022-06-27,2020-2022,0.6752046937082438,310.449643810859,1,2.4865308880640726,1.8182384158080027,3.1548233603201425,,,
Europe,2022-07-04,2020-2022,0.7738209055367037,428.4159054600273,1,2.6907966617958614,2.0289320896374177,3.352661233954305,,,
Europe,2022-07-11,2020-2022,0.9641534670275282,551.7040607973056,1,2.904277618892137,2.23143265945524,3.577122578329034,,,
Europe,2022-07-18,2020-2022,1.175921963943455,606.2933975755758,1,2.9988023835039113,2.315493341919287,3.6821114250885354,,,
Europe,2022-07-25,2020-2022,1.2991376843640805,536.4328113153285,1,2.8778345194187955,2.207314833992154,3.5483542048454373,,,
Europe,2022-08-01,2020-2022,1.24511149088173,449.0666202073184,1,2.726554633329408,2.0641058420101297,3.3890034246486866,,,
Europe,2022-08-08,2020-2022,1.1136050269888005,355.2148041128209,1,2.564044492186767,1.9001384595788966,3.227950524794637,,,
Europe,2022-08-15,2020-2022,0.9970709912744729,283.0626999923208,1,2.439108725226702,1.7669798729197952,3.1112375775336085,,,
Europe,2022-08-22,2020-2022,0.8915821894623922,242.67445225572095,1,2.3691740120446987,1.689827342145124,3.0485206819442734,,,
Europe,2022-08-29,2020-2022,0.7763572185068492,229.87779879494943,1,2.3470158264431586,1.6650023361386062,3.029029316747711,,,
Europe,2022-09-05,2020-2022,0.6953588365570357,218.01393579135953,1,2.326472824384796,1.6418266987445524,3.0111189500250393,,,
Europe,2022-09-12,2020-2022,0.6338055207116723,206.8750219423117,1,2.307185115983268,1.6199285352561734,2.9944416967103624,,,
Europe,2022-09-19,2020-2022,0.6261420374362858,217.80254910499823,1,2.3261067954503996,1.6414123756569272,3.010801215243872,,,
Europe,2022-09-26,2020-2022,0.6923588964848203,250.46524207889925,1,2.382664239580653,1.704852458403432,3.0604760207578745,,,
Europe,2022-10-03,2020-2022,0.8454376567152257,282.9775835108173,1,2.4389613408499438,1.7668192198445234,3.111103461855364,,,
Europe,2022-10-10,2020-2022,1.0254613332306195,335.04347978906986,1,2.5291166143971013,1.863525980470809,3.1947072483233936,,,
Europe,2022-10-17,2020-2022,1.1167140557909143,361.642393895002,1,2.575174255745711,1.911703719574946,3.238644791916476,,,
Europe,2022-10-24,2020-2022,1.0962326467524262,342.01883135625496,1,2.5411948608804877,1.8762411825968495,3.206148539164126,,,
Europe,2022-10-31,2020-2022,0.9247451633516088,281.21359147617216,1,2.4359068811020785,1.7634879088473725,3.1083258533567846,,,
Europe,2022-11-07,2020-2022,0.7905387533936855,202.34093978934789,1,2.29933407631997,1.6109768059597886,2.987691346680151,,,
Europe,2022-11-14,2020-2022,0.7300763248473094,160.26410760264554,1,2.2264754762198793,1.5268737657335043,2.9260771867062543,,,
Europe,2022-11-21,2020-2022,0.7085040285098338,155.11768313657765,1,2.217564128510651,1.5164620049544562,2.9186662520668456,,,
Europe,2022-11-28,2020-2022,0.7237764506956571,168.22586673775754,1,2.2402617475424074,1.5429282521208034,2.9375952429640115,,,
Europe,2022-12-05,2020-2022,0.7989385855958883,184.21418371354144,1,2.2679464930965243,1.5749711449513084,2.96092184124174,,,
Europe,2022-12-12,2020-2022,0.894991212271728,204.80738142799345,1,2.303604870381246,1.6158490732672084,2.991360667495284,,,
Europe,2022-12-19,2020-2022,1.058024319105393,211.3520234173559,1,2.3149373169728866,1.6287459854086195,3.0011286485371538,,,
Europe,2022-12-26,2020-2022,1.1380136303036434,200.73379007611473,1,2.296551198613353,1.607798517299142,2.9853038799275637,,,
Europe,2023-01-02,2023-2026,1.0996962139267117,169.16435708107642,1,1.2735035851025325,1.168857738652455,1.37814943155261,,,
Europe,2023-01-09,2023-2026,0.9883438928825736,123.9312334000314,1,0.9326232876257328,0.8564266328610022,1.0088199423904634,,,
Europe,2023-01-16,2023-2026,0.7863115651101094,90.51738270423014,1,0.6808139400037123,0.6255394189131567,0.736088461094268,,,
Europe,2023-01-23,2023-2026,0.6198694354671085,64.75411554150479,1,0.4866599780458677,0.4473726960965547,0.5259472599951807,,,
Europe,2023-01-30,2023-2026,0.543534596720466,52.66863878312557,1,0.3955828960916182,0.36369158020985015,0.4274742119733862,,,
Europe,2023-02-06,2023-2026,0.4881993384793307,55.59363489790046,1,0.4176258916794019,0.38395450291001937,0.4512972804487844,,,
Europe,2023-02-13,2023-2026,0.4686724558274565,61.42330935150658,1,0.46155876653347455,0.4243196251279285,0.4987979079390206,,,
Europe,2023-02-20,2023-2026,0.5075898602188317,67.84822645980518,1,0.5099774357941692,0.46878239890976214,0.5511724726785763,,,
Europe,2023-02-27,2023-2026,0.5090898302549393,76.70944944511477,1,0.5767562934414993,0.5300756968492869,0.6234368900337116,,,
Europe,2023-03-06,2023-2026,0.5196714370551169,79.20880860800727,1,0.5955916562379271,0.5473590359569953,0.6438242765188589,,,
Europe,2023-03-13,2023-2026,0.5412982777575418,74.62710922444272,1,0.5610636174530834,0.5156746284179005,0.6064526064882664,,,
Europe,2023-03-20,2023-2026,0.572688559785904,68.85615177970458,1,0.5175732384918654,0.4757557832329939,0.5593906937507369,,,
Europe,2023-03-27,2023-2026,0.5524253282072132,67.64521233346363,1,0.5084475057308094,0.4673777806459201,0.5495172308156987,,,
Europe,2023-04-03,2023-2026,0.4998991047609705,62.26836519766716,1,0.4679271723560521,0.4301689939160835,0.5056853507960206,,,
Europe,2023-04-10,2023-2026,0.4426002493816579,52.77055492903347,1,0.3963509440022542,0.3643977359119727,0.42830415209253564,,,
Europe,2023-04-17,2023-2026,0.4385366941929299,44.79595059597585,1,0.3362537126794572,0.3091078408587323,0.3633995845001821,,,
Europe,2023-04-24,2023-2026,0.433245890792841,43.14729262101622,1,0.3238292994352035,0.29766634342007803,0.34999225545032897,,,
Europe,2023-05-01,2023-2026,0.3755379526764081,38.66933661958536,1,0.2900830787536669,0.2665641337581019,0.3136020237492319,,,
Europe,2023-05-08,2023-2026,0.3448022030274385,31.98353381373393,1,0.23969835481993393,0.22003029073493932,0.2593664189049285,,,
Europe,2023-05-15,2023-2026,0.2687946304704922,26.144886812093624,1,0.19569786215408697,0.17924152119512618,0.21215420311304775,,,
Europe,2023-05-22,2023-2026,0.256958503276479,19.928956438098535,1,0.14885413298951364,0.13554147041628672,0.16216679556274055,,,
Europe,2023-05-29,2023-2026,0.224695511408927,19.3670676625726,1,0.1446196959804592,0.131570217576098,0.15766917438482042,,,
Europe,2023-06-05,2023-2026,0.2032595759838248,17.484687083804914,1,0.13043393122586255,0.11823214003649266,0.14263572241523245,,,
Europe,2023-06-12,2023-2026,0.1626512962790192,14.04511943009768,1,0.10451308496163189,0.09369254330638165,0.11533362661688214,,,
Europe,2023-06-19,2023-2026,0.135079119797113,10.082389499978566,1,0.07464964756287262,0.06504931579194832,0.08424997933379692,,,
Europe,2023-06-26,2023-2026,0.1100432562853524,8.312124863364307,1,0.06130879716755475,0.05208440730320367,0.07053318703190584,,,
Europe,2023-07-03,2023-2026,0.074616691250737,6.47847967467888,1,0.047490306059280424,0.03852375782120386,0.05645685429735699,,,
Europe,2023-07-10,2023-2026,0.0575170328391096,3.7493251022547054,1,0.0269231873904903,0.018069221400551363,0.035777153380429236,,,
Europe,2023-07-17,2023-2026,0.0526898565410904,3.062038831710176,1,0.02174374521871037,0.012865371422202284,0.030622119015218458,,,
Europe,2023-07-24,2023-2026,0.0481354020678181,3.0833656784053796,1,0.021904465974963455,0.013027168129435093,0.030781763820491817,,,
Europe,2023-07-31,2023-2026,0.0575988493865337,3.3976503092436454,1,0.024272939114425816,0.01540913495591967,0.033136743272931965,,,
Europe,2023-08-07,2023-2026,0.0685895389238316,4.379039795595175,1,0.03166876573049243,0.022818484469075286,0.04051904699190958,,,
Europe,2023-08-14,2023-2026,0.0780802584250219,5.219295737640211,1,0.03800099910664978,0.029127788173008907,0.04687421004029065,,,
Europe,2023-08-21,2023-2026,0.0929708700561998,6.133132028001946,1,0.044887739644406184,0.03595374670853112,0.05382173258028125,,,
Europe,2023-08-28,2023-2026,0.0977435019892696,7.873697257901275,1,0.058004773027499575,0.048854717456383194,0.06715482859861596,,,
Europe,2023-09-04,2023-2026,0.1074523989502574,9.864457489823362,1,0.07300729518024121,0.06345952108244121,0.08255506927804121,,,
Europe,2023-09-11,2023-2026,0.1261883883103658,12.667246954929183,1,0.09412933206115814,0.08378538841766658,0.1044732757046497,,,
Europe,2023-09-18,2023-2026,0.1341791377754484,16.058679206568602,1,0.11968742623486907,0.10808773477810465,0.13128711769163348,,,
Europe,2023-09-25,2023-2026,0.1454425491374932,19.17539876414052,1,0.14317526442681966,0.1302145585981674,0.1561359702554719,,,
Europe,2023-10-02,2023-2026,0.1616967698924053,22.24531925658588,1,0.16631042126617418,0.1518711524594055,0.18074969007294286,,,
Europe,2023-10-09,2023-2026,0.1783328012019629,23.87551396401016,1,0.17859569390686877,0.16332917682200374,0.1938622109917338,,,
Europe,2023-10-16,2023-2026,0.1985960327806537,22.623229889137583,1,0.16915838484596685,0.15452964044400594,0.18378712924792776,,,
Europe,2023-10-23,2023-2026,0.1525878609458606,20.654641941567416,1,0.15432295473265428,0.14066422511404925,0.16798168435125932,,,
Europe,2023-10-30,2023-2026,0.2014323397580209,19.609980991874625,1,0.14645030950468615,0.13328758255209736,0.15961303645727495,,,
Europe,2023-11-06,2023-2026,0.1826418060329631,28.916204178623666,1,0.2165827228806358,0.19862485755817272,0.23454058820309887,,,
Europe,2023-11-13,2023-2026,0.185505385192805,23.63740053882369,1,0.1768012528290619,0.16165712110983838,0.1919453845482854,,,
Europe,2023-11-20,2023-2026,0.1844963144412417,29.423439500470323,1,0.22040528726113387,0.20216776655994684,0.2386428079623209,,,
Europe,2023-11-27,2023-2026,0.2107866983468378,35.77930344274302,1,0.26830356655401155,0.24646622887255454,0.29014090423546857,,,
Europe,2023-12-04,2023-2026,0.229277238064674,42.063932444391845,1,0.31566501385797296,0.2901453931447228,0.3411846345712231,,,
Europe,2023-12-11,2023-2026,0.2663128618652958,48.11843877031928,1,0.3612922389864065,0.3321530402980326,0.3904314376747804,,,
Europe,2023-12-18,2023-2026,0.2554312610578967,50.70730523609366,1,0.38080213569846305,0.35009988604428083,0.4115043853526453,,,
Europe,2023-12-25,2023-2026,0.2361498280482945,44.82055010456802,1,0.3364390964673603,0.30927852524857635,0.36359966768614427,,,
Europe,2024-01-01,2023-2026,0.2302317644512879,31.577069206131227,1,0.23663520628899437,0.21719623326814202,0.2560741793098467,,,
Europe,2024-01-08,2023-2026,0.1838417820618492,22.573212706479016,1,0.16878145151224813,0.15417786773259887,0.1833850352918974,,,
Europe,2024-01-15,2023-2026,0.1429880527147715,16.327173843031876,1,0.12171082245649403,0.11000070042085028,0.1334209444921378,,,
Europe,2024-01-22,2023-2026,0.1036615655862762,12.794089875618942,1,0.09508523006286247,0.08469954994813378,0.10547091017759117,,,
Europe,2024-01-29,2023-2026,0.0815165534168322,10.819556592269294,1,0.08020499544205228,0.07041460325190645,0.08999538763219812,,,
Europe,2024-02-05,2023-2026,0.0668168470629771,9.749914323429689,1,0.07214408907248844,0.06262325614178746,0.08166492200318942,,,
Europe,2024-02-12,2023-2026,0.0385628660192038,9.123935919088249,1,0.06742666769362012,0.05804456186732512,0.07680877351991511,,,
Europe,2024-02-19,2023-2026,0.0400901082377861,8.147073615027514,1,0.060064958271335976,0.050869461998825395,0.06926045454384655,,,
Europe,2024-02-26,2023-2026,0.0314993707582604,7.219273967238741,1,0.05307298879853904,0.04401923372220239,0.06212674387487569,,,
Europe,2024-03-04,2023-2026,0.0267267388251906,6.545951054121249,1,0.04799877556179964,0.03902526067586745,0.05697229044773183,,,
Europe,2024-03-11,2023-2026,0.0311175602036148,5.941926756671933,1,0.04344680202025044,0.03452858665739191,0.05236501738310897,,,
Europe,2024-03-18,2023-2026,0.0301630338170009,5.891718668736039,1,0.043068430009685424,0.0341540906629806,0.05198276935639025,,,
Europe,2024-03-25,2023-2026,0.0225268227240891,5.791493398141571,1,0.042313124665401894,0.03340618952609983,0.051220059804703955,,,
Europe,2024-04-01,2023-2026,0.0221450121694436,5.1206522536292765,1,0.037257614227663605,0.028388739579683468,0.046126488875643745,,,
Europe,2024-04-08,2023-2026,0.020808675228184,4.776831849170927,1,0.03466655722755939,0.025809381751128554,0.04352373270399022,,,
Europe,2024-04-15,2023-2026,0.0171814749590509,4.3948303892480185,1,0.03178776485820417,0.022937345962836718,0.04063818375357162,,,
Europe,2024-04-22,2023-2026,0.0185178119003105,4.064373354202263,1,0.02929741523733767,0.02044752981157874,0.0381473006630966,,,
Europe,2024-04-29,2023-2026,0.014317895799209,3.846741338054279,1,0.027657323632607426,0.01880509757651888,0.03650954968869597,,,
Europe,2024-05-06,2023-2026,0.0179450960683421,3.133137411421679,1,0.022279549581308317,0.01340468360737319,0.031154415555243443,,,
Europe,2024-05-13,2023-2026,0.0072544005382657,3.2511168728071653,1,0.02316865187229352,0.014299107373161438,0.032038196371425604,,,
Europe,2024-05-20,2023-2026,0.0188996224549561,3.476576005325384,1,0.024867729227720143,0.01600661733031097,0.03372884112512932,,,
Europe,2024-05-27,2023-2026,0.0190905277322789,3.6955443584146273,1,0.026517891570373875,0.017662781731079207,0.03537300140966854,,,
Europe,2024-06-03,2023-2026,0.0267267388251906,3.980184126902912,1,0.0286629587481393,0.019812421342550214,0.037513496153728385,,,
Europe,2024-06-10,2023-2026,0.0236722543880259,4.332404363563464,1,0.031317317529478805,0.022467377054878876,0.040167258004078735,,,
Europe,2024-06-17,2023-2026,0.0362720026913302,4.314841078049768,1,0.031184959259623436,0.022335121681883695,0.040034796837363176,,,
Europe,2024-06-24,2023-2026,0.0358901921366847,4.919056280776408,1,0.03573837147801894,0.026877000944421803,0.04459974201161608,,,
Europe,2024-07-01,2023-2026,0.0356992868593619,5.31843012093569,1,0.03874808344038323,0.02987007563023831,0.047626091250528156,,,
Europe,2024-07-08,2023-2026,0.0418082557336912,5.890382331794778,1,0.04305835927176171,0.034144121568541644,0.05197259697498177,,,
Europe,2024-07-15,2023-2026,0.0482990351626662,6.957351926751869,1,0.05109912416547796,0.04207888351738135,0.06011936481357457,,,
Europe,2024-07-22,2023-2026,0.054980719868964,8.048184681374307,1,0.05931972366497616,0.05014101426867959,0.06849843306127273,,,
Europe,2024-07-29,2023-2026,0.0513535195998309,9.429384362804717,1,0.06972855064762724,0.06028056768942449,0.07917653360582999,,,
Europe,2024-08-05,2023-2026,0.0559352462555779,10.16856959659857,1,0.07529910739632462,0.06567752706446192,0.08492068772818731,,,
Europe,2024-08-12,2023-2026,0.0498262773812486,10.676568539554522,1,0.07912742648420773,0.06937535080049309,0.08887950216792237,,,
Europe,2024-08-19,2023-2026,0.0631896467938441,10.660914306814051,1,0.07900945498281498,0.0692615324216897,0.08875737754394025,,,
Europe,2024-08-26,2023-2026,0.0599442570793566,13.0441757889118,1,0.09696989673145584,0.0865006170082997,0.10743917645461198,,,
Europe,2024-09-02,2023-2026,0.0618533098525845,13.934367097067986,1,0.10367844686554048,0.09289803517774642,0.11445885855333454,,,
Europe,2024-09-09,2023-2026,0.0507808037678625,14.235233814128708,1,0.10594580157523757,0.0950556695437122,0.11683593360676295,,,
Europe,2024-09-16,2023-2026,0.0511626143225081,15.596006630885574,1,0.1162006901353393,0.10478787951504652,0.12761350075563208,,,
Europe,2024-09-23,2023-2026,0.0566988673648691,17.540567785695547,1,0.13085505249128748,0.11862891773069197,0.14308118725188299,,,
Europe,2024-09-30,2023-2026,0.0628078362391985,18.188500296929103,1,0.13573792170747534,0.12322570273936458,0.1482501406755861,,,
Europe,2024-10-07,2023-2026,0.0643350784577808,16.41308121782713,1,0.1223582270373085,0.11061247317926086,0.13410398089535616,,,
Europe,2024-10-14,2023-2026,0.0702531420547874,15.1464247027904,1,0.11281260616241023,0.10157707426689747,0.124048138057923,,,
Europe,2024-10-21,2023-2026,0.066053225953686,12.356916790549748,1,0.0917906600849398,0.08154689896480924,0.10203442120507036,,,
Europe,2024-10-28,2023-2026,0.0652896048443948,10.712840542245852,1,0.0794007750849961,0.06963904456221004,0.08916250560778216,,,
Europe,2024-11-04,2023-2026,0.0477263193306978,8.793669789319814,1,0.06493775674959991,0.055622901642472605,0.07425261185672721,,,
Europe,2024-11-11,2023-2026,0.0448627401708559,7.892978690910877,1,0.05815007938897127,0.04899691837468504,0.06730324040325751,,,
Europe,2024-11-18,2023-2026,0.0414264451790457,7.936505094140474,1,0.05847809770991732,0.049317870645381054,0.06763832477445358,,,
Europe,2024-11-25,2023-2026,0.041999161011014,8.633118451091347,1,0.06372782952189976,0.05444414716564125,0.07301151187815827,,,
Europe,2024-12-02,2023-2026,0.0376083396325898,8.939712326471751,1,0.06603834453698451,0.05669426682636496,0.07538242224760405,,,
Europe,2024-12-09,2023-2026,0.0286357915984185,9.349204146329145,1,0.06912430637220043,0.059693954190831136,0.07855465855356973,,,
Europe,2024-12-16,2023-2026,0.0406628240697545,9.201061651126656,1,0.06800789313950689,0.058609484018849564,0.07740630226016422,,,
Europe,2024-12-23,2023-2026,0.0335993288088111,8.222099389015373,1,0.060630358271913834,0.051421863386134775,0.06983885315769289,,,
Europe,2024-12-30,2023-2026,0.0353174763047163,6.408308349171516,1,0.046961489555650125,0.03800197715396858,0.05592100195733167,,,
Europe,2025-01-06,2023-2026,0.0376083396325898,4.2421061673897835,1,0.0306368233812006,0.021787263695603402,0.039486383066797796,,,
Europe,2025-01-13,2023-2026,0.0370356238006214,3.998129222971254,1,0.028798194371687284,0.019947822762499512,0.03764856598087506,,,
Europe,2025-01-20,2023-2026,0.025390401883931,3.648008944361252,1,0.026159661035656707,0.017303431674298708,0.03501589039701471,,,
Europe,2025-01-27,2023-2026,0.0175632855136965,3.175327477710016,1,0.022597497164330436,0.01372460579476913,0.03147038853389174,,,
Europe,2025-02-03,2023-2026,0.0173723802363737,2.958077272116678,1,0.020960282913292806,0.01207637319827295,0.029844192628312664,,,
Europe,2025-02-10,2023-2026,0.0167996644044054,2.576648528025738,1,0.018085806574476507,0.009177463042628271,0.026994150106324742,,,
Europe,2025-02-17,2023-2026,0.0125997483033039,2.4004429570567996,1,0.016757907845383592,0.007836099262489326,0.025679716428277856,,,
Europe,2025-02-24,2023-2026,0.014317895799209,2.218319322490855,1,0.015385410134056714,0.00644824687623448,0.024322573391878946,,,
Europe,2025-03-03,2023-2026,0.0103088849754304,2.0167233496379855,1,0.013866167384412051,0.004910312960464713,0.02282202180835939,,,
Europe,2025-03-10,2023-2026,0.0103088849754304,1.7578557935882784,1,0.011915321580890996,0.0029328719518497,0.020897771209932293,,,
Europe,2025-03-17,2023-2026,0.0085907374795253,1.6847390723736484,1,0.011364308348775547,0.0023738218743508902,0.020354794823200205,,,
Europe,2025-03-24,2023-2026,0.0062998741516517,0.8378832621697386,1,0.004982337858790653,-0.004117832195678671,0.014082507913259977,,,
Europe,2025-03-31,2023-2026,0.0049635372103922,0.797793153931952,1,0.0046802157210772445,-0.004425894011165764,0.013786325453320253,,,
Europe,2025-04-07,2023-2026,0.004199916101101,0.7577030456941655,1,0.004378093583363836,-0.004734022419517283,0.013490209586244955,,,
Europe,2025-04-14,2023-2026,0.004199916101101,0.7061586208170114,1,0.003989650834875105,-0.00513028515479918,0.01310958682454939,,,
Europe,2025-04-21,2023-2026,0.0038181055464554,0.6250238779548243,1,0.003378213175216974,-0.005754253943845846,0.012510680294279795,,,
Europe,2025-04-28,2023-2026,0.0028635791598415,0.5849337697170378,1,0.0030760910375035658,-0.006062667816329883,0.012214849891337014,,,
